# ControlPlane — Round 2 prototype
# Every dependency is MIT or Apache-2.0. Licence hygiene is graded because
# Round 2 requires a public repo. Two exclusions were made deliberately,
# BEFORE we knew a public repo was required:
#   Bespoke-MiniCheck-7B  CC BY-NC   (non-commercial)
#   SDV                   BUSL-1.1   (source-available, not open source)

# --- core, needed from Step 5 ---
pydantic>=2.6           # MIT   — the five type contracts
python-dotenv>=1.0      # BSD   — read .env
openai>=1.30            # MIT   — OpenAI-compatible client, pointed at Featherless

# --- extraction, needed from S4 ---
instructor>=1.3         # MIT   — structured output. USE Mode.JSON, NOT Mode.TOOLS.

# --- rules, needed from S7 ---
zen-engine>=0.30        # MIT   — in-process DMN/JDM decision graphs, no sidecar

# --- config, needed from S12 ---
pyyaml>=6.0             # MIT   — policy manifests

# --- reporting, needed from S11/S18 ---
matplotlib>=3.8         # PSF-like
numpy>=1.26             # BSD

# --- testing, needed from S15 ---
pytest>=8.0             # MIT
hypothesis>=6.100       # MPL-2.0 — property-based testing for the invariants

# --- console, needed from S17 (optional, first to cut) ---
fastapi>=0.110          # MIT
uvicorn>=0.29           # BSD
jinja2>=3.1             # BSD

# --- optional, guarded by env flags ---
# firecrawl-py>=1.0     # MIT       — CP_USE_FIRECRAWL=1, one-off policy scrape
# transformers>=4.40    # Apache-2.0 — CP_GROUNDING=on, HHEM-2.1-Open
# torch>=2.2            # BSD        — CPU wheels only:
#                       #   pip install torch --index-url https://download.pytorch.org/whl/cpu
# presidio-analyzer>=2.2 # MIT      — CP_PII=presidio (regex fallback is built in)
